,enter_time,leave_time
flow_16_0,1.0,29.0
flow_16_1,41.0,69.0
flow_0_0,70.0,116.0
flow_0_1,77.0,120.0
flow_16_2,81.0,176.0
flow_0_2,82.0,122.0
flow_1_0,109.0,134.0
flow_1_1,112.0,137.0
flow_0_3,120.0,145.0
flow_16_3,121.0,180.0
flow_0_4,122.0,148.0
flow_0_5,125.0,150.0
flow_0_6,130.0,155.0
flow_1_2,137.0,162.0
flow_1_3,140.0,165.0
flow_0_7,142.0,167.0
flow_0_8,154.0,196.0
flow_1_4,160.0,196.0
flow_16_4,161.0,216.0
flow_1_5,162.0,200.0
flow_0_9,166.0,200.0
flow_1_6,180.0,205.0
flow_1_7,183.0,208.0
flow_0_10,200.0,227.0
flow_16_5,201.0,236.0
flow_0_11,202.0,229.0
flow_0_12,205.0,246.0
flow_17_0,210.0,236.0
flow_1_8,210.0,246.0
flow_0_13,229.0,254.0
flow_0_14,232.0,257.0
flow_16_6,241.0,276.0
flow_0_15,250.0,286.0
flow_1_9,250.0,286.0
flow_1_10,252.0,290.0
flow_0_16,253.0,290.0
flow_1_11,255.0,292.0
flow_1_12,257.0,295.0
flow_1_13,266.0,297.0
flow_1_14,269.0,300.0
flow_16_7,281.0,336.0
flow_1_15,289.0,314.0
flow_1_16,292.0,317.0
flow_0_17,300.0,325.0
flow_0_18,302.0,328.0
flow_1_17,314.0,356.0
flow_1_18,317.0,360.0
flow_16_8,321.0,386.0
flow_0_19,340.0,365.0
flow_0_20,342.0,368.0
flow_0_21,345.0,370.0
flow_0_22,347.0,373.0
flow_1_19,350.0,375.0
flow_0_23,350.0,375.0
flow_1_20,353.0,378.0
flow_1_21,357.0,396.0
flow_16_9,361.0,390.0
flow_0_24,367.0,396.0
flow_17_1,369.0,406.0
flow_0_25,370.0,399.0
flow_0_26,372.0,426.0
flow_17_2,389.0,414.0
flow_0_27,390.0,430.0
flow_1_22,390.0,426.0
flow_17_3,391.0,416.0
flow_1_23,392.0,430.0
flow_16_10,401.0,436.0
flow_1_24,420.0,447.0
flow_1_25,422.0,449.0
flow_1_26,427.0,466.0
flow_0_28,430.0,466.0
flow_1_27,430.0,470.0
flow_17_4,430.0,457.0
flow_0_29,432.0,470.0
flow_17_5,432.0,459.0
flow_16_11,441.0,496.0
flow_1_28,449.0,474.0
flow_0_30,450.0,475.0
flow_0_31,452.0,478.0
flow_1_29,452.0,477.0
flow_1_30,454.0,479.0
flow_1_31,457.0,482.0
flow_0_32,457.0,482.0
flow_0_33,460.0,485.0
flow_1_32,479.0,506.0
flow_16_12,481.0,516.0
flow_0_34,487.0,526.0
flow_0_35,490.0,530.0
flow_1_33,497.0,526.0
flow_17_6,510.0,576.0
flow_1_34,520.0,545.0
flow_16_13,521.0,576.0
flow_1_35,522.0,548.0
flow_1_36,526.0,551.0
flow_1_37,529.0,566.0
flow_0_36,530.0,566.0
flow_0_37,532.0,570.0
flow_17_7,540.0,580.0
flow_0_38,550.0,596.0
flow_0_39,552.0,600.0
flow_1_38,560.0,596.0
flow_16_14,561.0,589.0
flow_1_39,562.0,600.0
flow_0_40,570.0,602.0
flow_0_41,572.0,605.0
flow_17_8,580.0,616.0
flow_17_9,582.0,620.0
flow_1_40,590.0,626.0
flow_1_41,593.0,630.0
flow_0_42,600.0,627.0
flow_16_15,601.0,646.0
flow_0_43,602.0,629.0
flow_0_44,607.0,632.0
flow_1_42,610.0,635.0
flow_0_45,610.0,635.0
flow_0_46,612.0,637.0
flow_1_43,613.0,638.0
flow_0_47,639.0,666.0
flow_17_10,639.0,676.0
flow_17_11,641.0,680.0
flow_16_16,641.0,676.0
flow_0_48,642.0,669.0
flow_0_49,659.0,686.0
flow_1_44,660.0,687.0
flow_0_50,662.0,689.0
flow_1_45,662.0,689.0
flow_0_51,680.0,705.0
flow_16_17,681.0,736.0
flow_0_52,683.0,708.0
flow_1_46,690.0,715.0
flow_1_47,692.0,718.0
flow_0_53,700.0,725.0
flow_1_48,710.0,746.0
flow_1_49,712.0,749.0
flow_1_50,715.0,752.0
flow_1_51,717.0,755.0
flow_16_18,721.0,766.0
flow_17_12,730.0,766.0
flow_17_13,732.0,770.0
flow_0_54,737.0,776.0
flow_1_52,737.0,776.0
flow_0_55,740.0,780.0
flow_1_53,740.0,780.0
flow_1_54,742.0,782.0
flow_16_19,761.0,816.0
flow_1_55,770.0,795.0
flow_1_56,772.0,798.0
flow_0_56,790.0,826.0
flow_0_57,792.0,830.0
flow_0_58,795.0,856.0
flow_0_59,797.0,859.0
flow_1_57,800.0,827.0
flow_0_60,800.0,862.0
flow_16_20,801.0,836.0
flow_1_58,802.0,829.0
flow_17_14,807.0,836.0
flow_17_15,810.0,840.0
flow_1_59,830.0,857.0
flow_1_60,832.0,859.0
flow_1_61,835.0,862.0
flow_0_61,840.0,865.0
flow_16_21,841.0,896.0
flow_0_62,842.0,868.0
flow_0_63,845.0,870.0
flow_1_62,846.0,871.0
flow_0_64,847.0,873.0
flow_1_63,849.0,874.0
flow_0_65,850.0,875.0
flow_0_66,852.0,878.0
flow_0_67,877.0,926.0
flow_0_68,880.0,930.0
flow_16_22,881.0,909.0
flow_17_16,890.0,936.0
flow_1_64,890.0,926.0
flow_1_65,892.0,930.0
flow_1_66,897.0,966.0
flow_0_69,897.0,966.0
flow_0_70,900.0,970.0
flow_1_67,904.0,969.0
flow_1_68,907.0,996.0
flow_0_71,919.0,996.0
flow_16_23,921.0,1016.0
flow_1_69,929.0,1000.0
flow_17_17,930.0,1016.0
flow_1_70,932.0,1002.0
flow_17_18,932.0,1020.0
flow_0_72,950.0,1000.0
flow_17_19,950.0,1046.0
flow_0_73,952.0,1002.0
flow_1_71,960.0,1005.0
