,enter_time,leave_time
flow_0_0,1.0,29.0
flow_12_0,1.0,56.0
flow_0_1,13.0,46.0
flow_0_2,25.0,66.0
flow_0_3,37.0,70.0
flow_12_1,41.0,96.0
flow_0_4,49.0,77.0
flow_0_5,61.0,89.0
flow_0_6,73.0,106.0
flow_12_2,81.0,146.0
flow_0_7,85.0,113.0
flow_0_8,97.0,125.0
flow_0_9,109.0,137.0
flow_12_3,121.0,150.0
flow_0_10,121.0,156.0
flow_0_11,133.0,161.0
flow_0_12,145.0,173.0
flow_0_13,157.0,196.0
flow_12_4,161.0,256.0
flow_0_14,169.0,199.0
flow_1_0,177.0,202.0
flow_1_1,180.0,205.0
flow_0_15,181.0,209.0
flow_0_16,193.0,221.0
flow_1_2,200.0,225.0
flow_12_5,201.0,260.0
flow_1_3,202.0,228.0
flow_0_17,205.0,266.0
flow_1_4,205.0,230.0
flow_0_18,217.0,270.0
flow_0_19,229.0,272.0
flow_1_5,230.0,266.0
flow_12_6,241.0,286.0
flow_0_20,241.0,275.0
flow_1_6,250.0,275.0
flow_1_7,252.0,278.0
flow_0_21,253.0,281.0
flow_13_0,260.0,287.0
flow_0_22,265.0,296.0
flow_0_23,277.0,316.0
flow_13_1,279.0,306.0
flow_1_8,280.0,316.0
flow_12_7,281.0,309.0
flow_1_9,282.0,319.0
flow_0_24,289.0,319.0
flow_13_2,299.0,336.0
flow_1_10,300.0,325.0
flow_0_25,301.0,329.0
flow_0_26,313.0,346.0
flow_12_8,321.0,396.0
flow_0_27,325.0,353.0
flow_0_28,337.0,365.0
flow_13_3,339.0,396.0
flow_1_11,340.0,365.0
flow_13_4,342.0,400.0
flow_1_12,342.0,368.0
flow_1_13,345.0,370.0
flow_0_29,349.0,377.0
flow_1_14,357.0,382.0
flow_1_15,360.0,385.0
flow_0_30,361.0,389.0
flow_12_9,361.0,400.0
flow_1_16,364.0,389.0
flow_1_17,367.0,406.0
flow_1_18,369.0,410.0
flow_0_31,373.0,406.0
flow_0_32,385.0,413.0
flow_1_19,389.0,414.0
flow_0_33,397.0,425.0
flow_12_10,401.0,486.0
flow_0_34,409.0,437.0
flow_1_20,410.0,435.0
flow_1_21,412.0,438.0
flow_0_35,421.0,456.0
flow_0_36,433.0,461.0
flow_1_22,440.0,465.0
flow_12_11,441.0,490.0
flow_1_23,444.0,469.0
flow_0_37,445.0,473.0
flow_1_24,447.0,472.0
flow_1_25,449.0,474.0
flow_0_38,457.0,496.0
flow_0_39,469.0,499.0
flow_0_40,481.0,516.0
flow_12_12,481.0,509.0
flow_1_26,490.0,517.0
flow_1_27,492.0,519.0
flow_0_41,493.0,521.0
flow_13_5,500.0,527.0
flow_13_6,502.0,529.0
flow_0_42,505.0,536.0
flow_0_43,517.0,556.0
flow_13_7,519.0,546.0
flow_1_28,520.0,556.0
flow_12_13,521.0,549.0
flow_13_8,522.0,549.0
flow_1_29,522.0,560.0
flow_0_44,529.0,559.0
flow_0_45,541.0,569.0
flow_1_30,550.0,575.0
flow_1_31,552.0,578.0
flow_0_46,553.0,581.0
