,enter_time,leave_time
flow_18_0,70.0,146.0
flow_4_0,85.0,110.0
flow_5_0,90.0,115.0
flow_5_1,92.0,118.0
flow_5_2,95.0,120.0
flow_4_1,104.0,129.0
flow_5_3,107.0,132.0
flow_4_2,109.0,134.0
flow_5_4,110.0,135.0
flow_5_5,118.0,166.0
flow_18_1,120.0,150.0
flow_4_3,130.0,166.0
flow_5_6,130.0,170.0
flow_4_4,133.0,170.0
flow_19_0,140.0,176.0
flow_19_1,142.0,180.0
flow_5_7,142.0,196.0
flow_4_5,145.0,196.0
flow_5_8,169.0,200.0
flow_5_9,172.0,216.0
flow_5_10,190.0,220.0
flow_18_2,190.0,256.0
flow_18_3,192.0,260.0
flow_5_11,197.0,223.0
flow_4_6,200.0,225.0
flow_5_12,202.0,227.0
flow_4_7,202.0,228.0
flow_4_8,220.0,245.0
flow_5_13,220.0,245.0
flow_4_9,222.0,248.0
flow_4_10,225.0,250.0
flow_5_14,226.0,251.0
flow_4_11,237.0,266.0
flow_5_15,238.0,266.0
flow_4_12,240.0,270.0
flow_19_2,250.0,277.0
flow_5_16,259.0,286.0
flow_18_4,270.0,297.0
flow_5_17,279.0,306.0
flow_19_3,280.0,316.0
flow_4_13,280.0,306.0
flow_5_18,282.0,309.0
flow_4_14,283.0,309.0
flow_4_15,285.0,311.0
flow_18_5,289.0,316.0
flow_4_16,310.0,335.0
flow_4_17,312.0,338.0
flow_5_19,319.0,366.0
flow_5_20,322.0,370.0
flow_19_4,330.0,386.0
flow_4_18,330.0,366.0
flow_19_5,332.0,390.0
flow_4_19,333.0,370.0
flow_5_21,347.0,373.0
flow_18_6,349.0,386.0
flow_4_20,349.0,374.0
flow_5_22,350.0,375.0
flow_18_7,352.0,390.0
flow_4_21,352.0,377.0
flow_19_6,380.0,446.0
flow_4_22,380.0,416.0
flow_5_23,380.0,416.0
flow_5_24,382.0,420.0
flow_4_23,383.0,420.0
flow_19_7,383.0,450.0
flow_5_25,385.0,422.0
flow_5_26,387.0,425.0
flow_5_27,390.0,427.0
flow_5_28,394.0,430.0
flow_4_24,400.0,425.0
