,enter_time,leave_time
flow_19_0,70.0,116.0
flow_7_0,80.0,105.0
flow_7_1,82.0,108.0
flow_7_2,85.0,110.0
flow_7_3,94.0,126.0
flow_18_0,99.0,156.0
flow_6_0,100.0,127.0
flow_6_1,102.0,129.0
flow_6_2,114.0,139.0
flow_7_4,119.0,144.0
flow_6_3,121.0,146.0
flow_7_5,122.0,147.0
flow_7_6,147.0,172.0
flow_18_1,149.0,186.0
flow_19_1,150.0,186.0
flow_7_7,150.0,175.0
flow_6_4,150.0,175.0
flow_7_8,167.0,196.0
flow_6_5,167.0,196.0
flow_6_6,170.0,199.0
flow_7_9,170.0,199.0
flow_7_10,189.0,214.0
flow_19_2,190.0,246.0
flow_7_11,192.0,217.0
flow_6_7,197.0,236.0
flow_6_8,200.0,240.0
flow_6_9,202.0,256.0
flow_7_12,220.0,256.0
flow_7_13,227.0,260.0
flow_19_3,230.0,276.0
flow_7_14,230.0,262.0
flow_19_4,232.0,280.0
flow_6_10,240.0,265.0
flow_6_11,242.0,268.0
flow_7_15,249.0,296.0
flow_7_16,252.0,300.0
flow_6_12,259.0,296.0
flow_18_2,260.0,285.0
flow_6_13,261.0,300.0
flow_18_3,263.0,288.0
flow_7_17,269.0,316.0
flow_18_4,299.0,326.0
flow_19_5,300.0,327.0
flow_6_14,307.0,336.0
flow_6_15,310.0,339.0
flow_6_16,312.0,342.0
flow_18_5,319.0,356.0
flow_7_18,320.0,345.0
flow_7_19,322.0,348.0
flow_7_20,325.0,350.0
flow_7_21,327.0,366.0
flow_19_6,329.0,356.0
flow_6_17,330.0,366.0
flow_6_18,333.0,370.0
flow_7_22,350.0,375.0
flow_19_7,350.0,436.0
flow_6_19,350.0,375.0
flow_7_23,352.0,378.0
flow_6_20,352.0,378.0
flow_7_24,370.0,395.0
flow_6_21,370.0,395.0
flow_7_25,372.0,398.0
flow_6_22,372.0,398.0
flow_19_8,389.0,440.0
flow_6_23,390.0,426.0
flow_7_26,390.0,426.0
flow_6_24,392.0,430.0
flow_6_25,395.0,446.0
flow_7_27,397.0,430.0
flow_18_6,400.0,436.0
flow_7_28,400.0,446.0
flow_18_7,402.0,440.0
flow_6_26,406.0,449.0
flow_6_27,409.0,452.0
flow_6_28,429.0,455.0
flow_6_29,433.0,458.0
flow_18_8,449.0,476.0
flow_6_30,450.0,486.0
flow_7_29,450.0,486.0
flow_7_30,452.0,490.0
flow_18_9,469.0,546.0
flow_7_31,470.0,495.0
flow_7_32,472.0,498.0
flow_7_33,477.0,516.0
flow_6_31,479.0,516.0
flow_19_9,479.0,546.0
flow_7_34,480.0,520.0
flow_7_35,482.0,522.0
flow_19_10,482.0,550.0
flow_7_36,500.0,525.0
flow_6_32,507.0,532.0
flow_6_33,510.0,535.0
flow_6_34,512.0,537.0
flow_6_35,515.0,540.0
flow_6_36,517.0,556.0
flow_7_37,530.0,556.0
flow_6_37,539.0,564.0
flow_7_38,550.0,586.0
flow_19_11,550.0,577.0
flow_7_39,552.0,590.0
flow_19_12,552.0,579.0
flow_7_40,555.0,592.0
flow_7_41,557.0,595.0
flow_6_38,559.0,586.0
flow_18_10,560.0,606.0
flow_6_39,562.0,589.0
flow_18_11,563.0,610.0
flow_7_42,590.0,617.0
flow_7_43,592.0,619.0
flow_6_40,600.0,625.0
flow_6_41,602.0,628.0
flow_6_42,605.0,630.0
flow_6_43,617.0,642.0
flow_18_12,619.0,666.0
flow_7_44,630.0,655.0
flow_7_45,632.0,658.0
flow_7_46,635.0,660.0
flow_7_47,637.0,686.0
flow_7_48,640.0,690.0
flow_19_13,640.0,667.0
flow_19_14,642.0,669.0
flow_7_49,659.0,706.0
flow_6_44,660.0,687.0
flow_7_50,662.0,710.0
flow_6_45,662.0,689.0
flow_6_46,665.0,706.0
flow_6_47,667.0,710.0
flow_6_48,674.0,712.0
flow_6_49,677.0,715.0
flow_18_13,680.0,746.0
flow_18_14,700.0,750.0
flow_7_51,700.0,725.0
flow_7_52,702.0,728.0
flow_7_53,707.0,732.0
flow_6_50,707.0,732.0
flow_6_51,710.0,735.0
flow_7_54,710.0,735.0
flow_7_55,727.0,756.0
flow_6_52,729.0,756.0
flow_7_56,730.0,759.0
flow_6_53,732.0,759.0
flow_19_15,740.0,767.0
flow_18_15,740.0,767.0
flow_19_16,742.0,769.0
flow_6_54,746.0,776.0
flow_6_55,749.0,780.0
flow_7_57,770.0,806.0
flow_7_58,772.0,810.0
flow_18_16,780.0,826.0
flow_6_56,780.0,806.0
flow_6_57,783.0,809.0
flow_7_59,787.0,836.0
flow_6_58,787.0,837.0
flow_7_60,790.0,840.0
flow_7_61,792.0,856.0
flow_19_17,810.0,846.0
flow_19_18,812.0,850.0
flow_7_62,817.0,860.0
